target,knn,regresi_linier
20.030118656386467,20.27796385578765,20.23882711144606
20.9543775579098,21.01625056048745,20.74582073117918
19.742436583934683,19.90640835558436,20.000437116867943
20.36516130019809,20.527045671080927,20.588907812633142
21.611157094298868,21.58802519394549,21.206073198001338
21.2240411248589,21.728240757687924,21.86148043434622
20.683484966934568,20.989084315259213,20.68515350927403
21.282881624881835,21.854589555271865,22.030253326718867
20.44882899124465,20.77272822607172,20.68664530747544
21.85466794843752,21.297924459897597,21.306142740803953
20.169880598761623,20.288811148915144,20.54880822896735
19.58383155375805,19.836380587503,19.960770135804513
21.09482939337889,20.33022252334973,20.573285737040102
22.50665705650395,22.0281482894382,22.326943274682133
21.82187812561452,21.49621806314235,21.30120847373405
20.359422403529067,20.426878435451595,20.464047060157476
20.2371328257708,20.367418131199088,20.3336982092878
21.33845147603665,21.089503400350594,21.098739694271924
22.270828345662423,21.94536611139715,21.79888042758347
20.030118656386467,20.13912452977347,20.32490973986138
21.82187812561452,21.599748198101224,21.51442511957116
21.51172319731068,21.49650156111153,21.36658659316752
20.030118656386467,20.35479800956805,20.198168695567446
21.12873094505457,21.382803635270964,21.17701209633469
21.46520318167579,21.359756316765942,21.43924668304157
19.83166771766263,19.958796477834618,19.93860282173078
21.349204267812908,21.143459384654495,20.93375602795629
20.560746907448635,20.548038267455535,20.479229101970134
20.72226533661283,20.745131004356104,20.844212792747705
21.09482939337889,20.94864517130461,20.917430061700745
22.50665705650395,22.20589296626531,22.001920324260094
21.85466794843752,21.910488973195143,22.46506853624925
21.97602880544178,21.796420939349524,21.91893526577193
21.253894088008582,21.217561828433972,21.25468417548565
22.33270374938051,21.90128293139222,21.81189982656437
21.82187812561452,21.897839993345126,21.745757157317506
20.09777730486028,20.396496485707033,20.371957398642557
20.818576016750736,20.392385157761495,20.406662640740016
20.51007261648537,20.41191484334724,20.171430206044636
20.985630101413904,21.12196702674565,21.077776929863045
21.16795165820786,20.861510322806506,20.833535426991485
20.493852672618605,20.288811148915144,20.56904529986655
20.17853866150474,20.33080493702792,20.35857264925296
20.444873811401724,20.42281726810543,20.241411025557397
20.671972542558866,20.31320020625519,20.58480851783698
19.768753892252057,20.32651736728564,20.429892489414915
19.92475814072864,19.955981171867638,20.042714787219722
20.617905321288585,21.44935433195937,21.17826472722003
20.02811665371579,19.84384055372246,20.054670816266132
19.80447197485414,20.068346786891926,20.091556990077752
21.282881624881835,20.693947322907153,20.988523863818322
21.639556568820566,21.187146353130295,21.00161658968103
22.387191934664585,21.814977379689783,21.59217173290728
20.18712240519613,20.22138628624486,20.184692668331774
19.978825361998915,20.390907966120892,20.47890536804563
21.639556568820566,21.760549304684503,21.612092536880414
20.666695485458018,20.600042812549013,20.72950145049435
21.55617495988152,21.650158816898138,21.38127590156879
21.99021344043373,21.38051095056566,21.55787955248488
20.45538639179081,20.533666853925794,20.74298736547418
21.639556568820566,21.847024320969766,21.60173195659422
21.186999853178552,20.824337346744283,20.830239263295166
20.60560779347818,20.410728418343986,20.402689136280774
21.623427186890684,21.588025193945487,21.214108865110546
20.43558376449463,20.732560476410598,20.413053308297297
20.36659089300768,20.442327536834252,20.43918047411336
21.36511972311881,21.309922551088604,21.24451324054072
21.36511972311881,21.912140461262382,21.688443256913498
20.589734444321888,20.929303851750998,20.642122659219133
21.51172319731068,21.893228995387272,22.118501089059727
20.09403198213012,19.86557725043716,20.064231522396863
20.36516130019809,20.497269998624574,20.621550092446427
22.50665705650395,22.323775409294303,22.576456797389827
20.210772156079724,19.85275895324608,19.999900165573496
21.639556568820566,21.823755802305246,21.471803961145586
21.33845147603665,21.87974540481043,21.9630475916713
19.935807976915225,19.90222296843875,20.305560098381488
21.193269466192145,21.09331175134566,21.01253784357141
20.905587393740365,22.28982601125633,22.147939595397943
21.41641301750636,21.100003938752714,21.05914535012365
19.568083196789907,19.579789920751885,19.83863522370834
20.54294228281513,20.397053857859717,20.285864297299046
20.08838756451044,20.423902795069594,20.09596684096316
21.31105250184853,20.762831916646856,20.771666892158184
21.391095209522067,21.148759135353917,21.048589272126513
21.02337042939675,20.895957283005945,20.751219358189605
20.584003769612902,20.596151938440034,20.66314931708514
20.21244021318042,20.99035645756313,20.886179978187638
20.43558376449463,20.372639868982812,20.479786879262296
20.905587393740365,20.700093013136854,20.729557878720087
21.469953784434388,20.723426894570864,20.747998130061635
21.85466794843752,21.830909458315656,21.74675485354593
19.922533445706527,19.92365937657324,20.018368503792406
20.617905321288585,20.51420487506597,20.6690546061296
20.12360899947381,20.178578902510406,20.025843645379048
20.589734444321888,20.512731823503426,20.733818483903335
20.72326583694641,21.163537540909143,21.168950738456196
19.978825361998915,20.347883036488994,20.288980694873374
22.50665705650395,22.111277702121225,22.367667529819176
21.639556568820566,21.94167917981975,21.94125884027811
21.678777281973847,22.069947741150017,22.451479832844594
19.67344371244773,20.111921762791077,20.18940618792071
20.38779310065828,20.314619071465447,20.336538662609478
21.10852823773705,21.42877355404978,21.120010754323523
21.488733679085986,21.782950980167897,21.77009869776943
20.55956974427562,20.39796390166468,20.420010896226565
20.985630101413904,21.83109277192728,21.93684782331396
20.307750392984744,20.24781538715821,20.060285775702244
21.78797657393884,20.538066806458055,20.79766351164972
21.51172319731068,21.275814473885116,21.112146097561293
20.125428836190792,20.101419317447665,20.204614323386913
21.059738073567623,21.743511455981018,21.687862901025692
20.33022324883681,19.943043918529813,20.05206649734925
20.11629635262752,20.258559432971253,20.3135397397983
21.12204195690378,21.194982437959535,21.015396814587195
21.82187812561452,22.056587141898362,21.951091586322917
22.50665705650395,22.12811025417219,22.44456895350085
19.99965944890176,20.169836772115772,20.093869648125693
22.390972657504488,21.880575984867804,21.870944228919466
21.59455920288983,21.01677492622001,20.716272612931252
21.073922708559586,21.416219837517573,21.505480990479793
20.36516130019809,20.25243185989633,20.189902340952262
19.978825361998915,19.913384962198357,20.01293235529875
20.612334276239128,20.515600105055977,20.5035709779465
21.193269466192145,22.053940686864077,21.702354746339775
22.50665705650395,22.244677535886836,22.375903257905538
21.193269466192145,21.29830839428684,21.056626782510865
20.97790805532,21.03736854155877,20.78664645605297
21.65148513968584,21.499517209345626,21.257110428002274
21.02337042939675,20.80967501923769,20.772130917813758
21.12873094505457,20.929721263805433,21.026929864438465
19.98929666186621,20.135060384404692,20.101732531307274
21.97602880544178,21.59597541465737,21.72505089429632
22.50665705650395,22.0979318906982,22.135068028265426
20.29248292085396,20.419139480177755,20.36291324424637
20.617905321288585,20.351976428390333,20.454756536098465
22.49821818785809,22.01238042561249,21.83415845160393
21.12873094505457,21.37405655225422,21.173544192097093
20.560746907448635,20.357424289753972,20.25061938200779
19.799446838651463,20.013186995947812,20.05780430839013
21.253894088008582,21.295071399640488,21.21216732686525
22.227343233722685,22.03441661630727,22.253565817085498
21.391095209522067,21.27104564980132,21.003301502697038
21.818539224349006,21.69314127140767,21.565937670552177
20.468373587317625,20.51013883789396,20.64317807595931
21.12204195690378,21.22852974469128,21.198834261953515
20.51007261648537,20.732560476410598,20.40330989962152
20.985630101413904,21.22780011925147,21.030217254529603
22.32265341352701,21.94564148040789,22.599134983083548
19.824323743406868,19.676346647222587,19.981060613686626
21.045349336115525,20.96322736145384,20.730200441706252
19.80697510507225,20.31042257437734,20.116631812234797
21.401299379696308,21.325658641865694,21.500041346663917
20.36516130019809,20.655948578356345,20.662063538136106
21.32210233803512,21.261169612124196,21.07125276887168
22.31250104206299,21.61230305723885,21.351978939727402
19.67344371244773,20.104589104515945,20.187857825409754
19.568083196789907,19.586629686640713,19.842388476310248
20.020068320532964,20.105121811113484,20.226835785182516
20.51254480563076,20.651831670527475,20.72634408152693
21.11530792472244,20.10121432351042,20.132375108194267
20.94640938826062,20.82615393495305,20.904842404840867
21.49799300449878,21.477509441149838,21.250773782866588
22.33270374938051,21.058819206813833,21.06561490898093
19.568083196789907,19.579789920751885,19.844468620432316
19.568083196789907,19.747313712580418,19.82169635543202
22.227343233722685,22.222358428814708,22.313854606916127
21.469953784434388,21.477509441149838,21.232649041902143
20.36659089300768,20.105227405414603,20.071141783119987
21.10852823773705,21.521311148874318,21.16341160585942
21.93817858131068,21.59526609058971,21.214383677709286
20.276978734318,20.181748559445037,20.094373918614384
20.71321550109291,21.185273317265338,20.880657706577683
22.50665705650395,22.298819850870185,22.597011268719868
21.253894088008582,20.39786296907984,20.53215031532208
21.305481456799075,21.2310309392753,20.95247974980027
20.560746907448635,20.410618226262326,20.26706609595535
20.315297598620127,20.40911584716327,20.449461710078676
22.227343233722685,22.44132375385119,22.60892429352443
19.978825361998915,19.91596866266891,20.05892998612668
21.41641301750636,21.394556270796052,21.189886272257606
20.617905321288585,20.71700599947053,20.557685236618045
20.671972542558866,20.91930641215102,20.822948351590824
19.6705824801667,19.778293386289924,19.912990650315866
22.381493913549946,22.246242905446028,22.185404306876258
21.253894088008582,20.825642432645044,20.589745165858417
20.985630101413904,21.38051095056566,21.631282825843112
20.19563309486404,20.168556462549827,20.15648364572426
20.671972542558866,20.862859761471796,20.54630127305937
19.568083196789907,19.747313712580418,19.82169635543202
19.67344371244773,20.27847575612534,20.40713246652433
20.48627687881015,20.280167882241035,20.34259919769053
22.50665705650395,22.224056887227498,22.334262142763613
19.83166771766263,20.443771158426635,20.311032057229923
19.568083196789907,19.586629686640713,19.820976345249267
22.50665705650395,22.2358203069554,22.57820814175857
21.155048253371948,21.213473162003893,21.338344572886108
22.50665705650395,22.115109009069144,21.985244588747253
20.44355193414381,20.29670150053326,20.217280594175115
20.985630101413904,21.125470667102434,20.842456560192975
21.2240411248589,21.49202803362762,21.289110655932344
20.560746907448635,20.40551279459853,20.74940321720897
20.985630101413904,21.565390167552533,21.52737832697245
22.49821818785809,22.060628207574613,22.544946378119537
21.73486674862489,21.49426367437396,21.375798303123126
20.985630101413904,21.27888500957817,21.069030487220026
19.7943963228654,20.146635644697096,20.285272965397724
20.86302777932157,20.716497013004197,20.711339111080825
22.227343233722685,22.321906977105993,22.138399395381313
22.227343233722685,21.663072418171524,21.914506743484736
20.80022687808254,20.934341339396124,20.73954662711874
22.05826690367876,21.530509794586713,21.47834152323737
19.67344371244773,20.33784438634987,20.376957916965594
20.68244384242616,20.9659577644572,20.740693972908335
20.162899767620285,19.928012520704463,19.930278243041954
21.059738073567623,21.1737693706758,21.128435189218184
20.94640938826062,21.271619236321026,21.08386376464415
20.45538639179081,20.48399992253652,20.59822245293312
20.05967745862801,20.249125169079733,20.069532765104434
22.227343233722685,21.5286693619126,21.88971141663173
21.52526742241844,21.53698073594427,21.145927450123533
21.253894088008582,20.74887267442761,20.701755694768803
21.88641664675209,21.869599742137577,21.54728730232679
20.589734444321888,20.81541426101004,20.685889716609825
22.08424239008201,22.43601368009159,22.638201858369943
21.53419605316274,21.481926757581217,21.876985312225386
20.560746907448635,20.753845483770586,20.51094632920881
21.973167573160747,22.295547879622998,22.24778705242412
20.43558376449463,20.444707939972254,20.57143390995337
19.568083196789907,19.89472032859265,19.874394123806837
21.161520767877565,20.727319531730423,20.712329878861276
21.09482939337889,20.288811148915144,20.57801519076026
21.55617495988152,21.499517209345626,21.294793381054127
22.227343233722685,21.73032925389854,21.804074577518822
21.015935450909232,20.64262759846369,20.688520083495963
21.41641301750636,21.868598189675815,21.710521028686323
20.94640938826062,20.513616347517562,20.7738280431474
21.47468192563033,21.354618454893604,21.17761871628389
21.678777281973847,21.52714534076249,21.125733196559008
20.19901719284828,20.181748559445037,20.094373918614384
20.59996762060192,20.56286818445481,20.34680449760892
22.158350362235733,21.273930001450932,21.797110744178525
20.985630101413904,21.72161254097527,21.651797669157197
19.568083196789907,19.678552399284005,19.811680009294054
19.568083196789907,19.70481781906892,19.872481137756417
21.619353861503047,21.315676033309973,21.37776669070329
21.88641664675209,21.755915122385975,21.631028347776844
21.88641664675209,21.38041134387175,21.22683906073442
20.401682212818947,20.383068302326283,20.525886720267494
22.50665705650395,22.220850018736495,22.687188039787234
20.276978734318,20.180130024158327,20.13252869343523
19.768753892252057,19.813028508985457,19.98310922933168
21.36511972311881,20.479658186825752,20.538844369703906
20.22896951513163,19.87700244424745,19.972012236783552
20.44355193414381,20.013186995947812,20.199483521297992
19.568083196789907,19.91381790687633,20.14600854065015
21.917188305418847,21.155083612048657,21.008549166064682
22.42801392918484,21.651683026172154,21.652853106464683
19.913584840130515,20.286031645815896,20.204539317391475
22.50665705650395,22.35294184630391,22.24455266037508
20.43558376449463,19.921063075110602,20.199299356093068
20.985630101413904,20.953870973444708,20.80449840706468
21.29424538353215,21.375943171977287,21.090635093695614
21.53419605316274,21.076070561127686,20.99733250213165
20.818576016750736,20.85350550860114,21.08932380760938
20.49887150373055,20.981356535662165,20.88426441929617
21.46520318167579,21.490676334936612,21.375411685706798
22.50665705650395,21.526652340278424,21.97738934030236
21.678777281973847,21.357511571508443,21.348326583789714
21.59873457430032,21.514717321370483,20.84983051990834
20.94640938826062,21.22778035526308,21.3436752766859
21.059738073567623,20.866294976492338,20.840441479800727
19.742436583934683,20.105121811113484,20.226835785182516
21.33845147603665,21.03012035628251,20.82145285706419
21.02337042939675,20.73618523107686,20.663451946550172
20.560746907448635,21.218020111177964,20.96465122530188
19.568083196789907,19.590102191474504,19.828718261734092
20.19563309486404,20.13153948252582,20.082445964633017
22.33270374938051,21.732359971549798,22.23904501292632
21.716517609956693,21.62331189750755,21.435583212596033
20.818576016750736,21.530165388941395,21.222150869374875
21.059738073567623,21.03108820712912,21.183139868602098
21.97602880544178,21.770926847956535,22.036049980670615
19.63559348831664,19.579789920751885,19.850222648748936
20.53089394429896,20.368589934083374,20.61897053271107
19.978825361998915,19.646274691810007,19.87248644999315
21.12873094505457,21.06879256258978,20.930464462896058
20.55484718532145,20.43683973895574,20.334191071429544
21.31105250184853,21.90760135066645,21.80045628432956
22.42801392918484,21.831699905222365,21.732552264368945
19.62964108978934,19.93013826780414,19.984277607004515
20.67617422941256,20.070712123331038,20.20138105666024
20.44355193414381,20.327595917716494,20.155605150545306
22.50665705650395,21.86377949968541,21.3775378509162
19.568083196789907,19.946942954064397,19.85435025578694
20.818576016750736,20.55012665798204,20.488957577775867
19.67344371244773,19.666845675322023,19.860378615348303
20.671972542558866,21.34268500567027,21.420205432373344
20.43558376449463,21.321439058021227,21.204782342383847
20.80022687808254,20.78032717242151,20.7390869984252
21.88641664675209,21.501868764587364,21.70191151123769
20.94640938826062,21.20763985436604,21.09850992235115
21.253894088008582,20.98841133284326,20.850137713152016
22.50665705650395,21.94875126224569,22.121796441589286
20.030118656386467,19.909083349733834,20.008292998064544
22.42801392918484,21.716864275126106,21.75024319859375
21.059738073567623,20.79289197199448,20.80741852914856
22.33270374938051,22.031183731905244,21.85684736873818
20.48119427574668,20.493834591608177,20.470842074006143
20.51007261648537,20.54236788755262,20.39201862603487
21.51172319731068,21.974230292404023,22.31964894690798
21.55181765451256,21.594815725356582,21.16305420602533
20.671972542558866,20.527415000298237,20.78207468352221
21.059738073567623,20.714312141413057,20.689450137199607
20.169880598761623,20.370528064214575,20.525955427004305
20.352202155555577,20.551725125228444,20.829828477078674
20.468373587317625,20.4203464721281,20.639978956306404
20.147012407857964,20.239623666069424,20.13174570643966
19.7943963228654,19.58662968664071,19.85330358638815
21.436215644802537,21.484901436978152,21.205374910414946
21.895747974180978,21.460351726267728,21.146080024752425
21.193269466192145,21.51182723076782,21.108573962470846
21.12873094505457,21.5083417850623,21.070131548173638
20.47864325395508,20.272262946826242,20.349221241944367
20.32874066887658,20.414200606396843,20.525238954014597
20.468373587317625,20.61412459558491,20.708458821560313
22.33270374938051,21.94666310427926,21.773051520693592
21.12873094505457,20.426412139995595,20.577403941302652
21.059738073567623,20.969607119296356,20.822792528609348
21.12873094505457,21.665305549198365,21.42581611990196
20.169880598761623,20.61756295175992,20.736702430955553
21.33845147603665,22.073277769852584,22.411131519344078
21.69782547694454,21.66153861778271,21.47419892386912
21.851436927856064,22.01703701132367,21.807604024301806
21.56483302262463,21.603468094447084,21.177597658253244
21.36511972311881,21.50864097273527,21.401947112996325
21.88641664675209,21.47532729264153,21.37691137746867
20.718253295122867,20.53502108747638,20.54685709984772
20.97790805532,20.617562951759915,20.745672321849266
20.20238987732692,19.92362473073706,19.936767982818825
20.337603356134423,20.29483766449732,20.17140506764495
21.97602880544178,21.526872713433907,21.881316100140477
20.72226533661283,20.9607556063045,20.834598041549583
20.139869520345584,20.331012334163788,20.121336058235798
20.42620660268204,20.567141855599807,20.406406272293133
21.29424538353215,21.426882904322326,21.403633146333377
20.43157574309709,20.410187912844197,20.67638625909243
19.568083196789907,19.590102191474504,19.828718261734092
22.00419968240848,21.798257847899063,21.245822614682346
20.055786403135045,19.999188000043073,20.306278118713546
21.75288525412757,21.25245309053164,20.992109985498058
19.568083196789907,19.876625057996517,20.018282542281565
22.50665705650395,21.362298642970543,21.269252713395797
19.80697510507225,19.913384962198357,20.01293235529875
20.19563309486404,20.64209100402738,20.70577394109174
21.51172319731068,21.58518493651387,21.579791742105524
19.568083196789907,20.0163362787465,20.073830651997273
20.560746907448635,20.35695679249738,20.482692756916553
22.24932214044146,21.85848784798479,21.67964139453485
20.19732657537037,20.032331483995364,19.933798500754644
20.21244021318042,20.417374965264944,20.40964776432491
20.72326583694641,20.69708241439005,20.71630024472212
21.781056131094267,21.59918886660119,21.76413418114171
21.09482939337889,21.01625056048745,20.754612417214027
21.09482939337889,20.651229915661965,20.57907167799834
20.43558376449463,20.399240133406735,20.634571811902983
20.29248292085396,20.04097130205903,19.879892055545298
21.282881624881835,20.751137888813236,20.704685790141973
22.291881754860256,22.189679210727814,22.27578166970664
20.136278852214858,20.026810538346744,20.040845393387805
20.19901719284828,19.600252604245906,19.93300587993779
19.599335740294013,19.586629686640713,19.842388476310248
21.75288525412757,21.499909880359912,21.184241795115433
20.487543503425343,20.507447899721544,20.514167371147256
22.33270374938051,22.47562218730603,22.590743775491216
22.42801392918484,21.831346263457007,21.736661891720235
21.2240411248589,21.51272705492238,21.07971022195879
20.020068320532964,19.932491257363303,20.362015766421564
21.299879201250405,21.17971975762483,21.047351615160178
21.305481456799075,21.27585274224263,21.109213905496024
20.666695485458018,20.831603283937472,20.807928962945848
20.43558376449463,20.443422271973727,20.41784187685866
19.978825361998915,20.31042257437734,20.116631812234797
20.96228273741691,20.938050024826588,20.798677412701927
22.50665705650395,21.68174831940465,22.083025078357764
20.44355193414381,20.026465685475515,20.405251638836827
20.35075182897793,20.497269998624574,20.636146730279105
